Name;Sector;Status;Description;Relevance;Link;Example_URL;Example_Name
Large Language Models;artificial intelligence;launched on market;Artificial intelligence systems that are capable of generating written text in a human-like manner.;5;;https://chat.openai.com/;ChatGPT
Machine Translation;artificial intelligence;maturity;Software that automatically translates text from one language to another.;3;Such software can make it much more feasible to publish content to all national languages.;https://deepl.com/;Deepl
Facial Recognition;artificial intelligence;launched on market;Software that can measure the similarity of faces from images or video, thus recognizing faces.;1;;https://pimeyes.com/;PimEyes
Latent Diffusion Models;artificial intelligence;launched on market;Models that generate arbitrary images from text, image or parameter inputs.;2;;https://www.midjourney.com/;Midjourney
AutoML;artificial intelligence;experimentation;Short for Automated Machine Learning, refers to the process of automatically selecting and fine-tuning machine learning models.;2;Allows for cheap model fitting wherever small data sets are available.;https://cran.r-project.org/web/packages/automl/;R package automl
Speech-to-text;artificial intelligence;launched on market;Machine learning models that convert speech of various languages to text.;3;;https://openai.com/research/whisper;Whisper
Text-to-speech;artificial intelligence;experimentation;Software that generates speech from written text which sounds like (interesting) human beings.;2;;https://platform.openai.com/docs/guides/text-to-speech;OpenAI’s TTS
AGI;artificial intelligence;applied research;Short for artificial general intelligence. A hypothetical type of intelligent agent that can learn to accomplish any intellectual task that human beings can perform.;3;;;
Superintelligence;artificial intelligence;basic research;A hypothetical agent or system that possesses intelligence far surpassing that of the brightest and most gifted human beings in virtually all domains of interest.;2;;;
Large Multimodal Models;artificial intelligence;launched on market;Advanced artificial intelligence systems that can process information from multiple types of data, such as text, images, audio, and video, using powerful pre-trained language models as a core component.;3;;https://openai.com/blog/chatgpt-can-now-see-hear-and-speak;GPT-4
Real time speech translation;artificial intelligence;applied research;Tools that allow to instantly translate speech from one language to another.;3;;https://speechtrans.com/;SpeechTrans
Social Media Management and Monitoring;Communication;applied research;Tracking, analyzing, and responding to content on social media platforms to manage an organization's or individual's online presence and reputation.;4;;;
TikTok;Communication;maturity;Social media platform centered around short-form video content, popular for its wide range of user-generated music, dance, comedy, and creative videos.;3;;https://www.tiktok.com/;TikTok
Metaverse Avatars;Communication;experimentation;Realistic looking Avatars that allow for a seemingly natural presence in the Metaverse.;2;This technology could allow for a more direct connection during remote meetings.;https://www.youtube.com/watch?v=MVYrJJNdrEg;Interview
Atlassian Software;Communication;maturity;A set of useful tools for planning, tracking, organizing work, create documentations, and collaborate on code.;3;;https://www.atlassian.com/software;Atlassian
Open government data;data;maturity;Governmental data that is openly accessible to the public.;4;;https://opendata.swiss;opendata.swiss
Resource Description Framework;data;maturity;Framework to represent interconnected data on the web (semantic web). It is particularly intended for representing metadata about web resources.;2;;;
Linked open data;data;launched on market;Linked Open Data is a way of publishing and connecting data on the web using open standards and URIs such that it can be easily accessed, queried, and enriched by humans and machines.;2;;;
Green-IT;data;experimentation;Green IT refers to environmentally sustainable computing, focused on designing, manufacturing, using, and disposing of computers, servers, and associated subsystems efficiently and effectively with minimal impact on the environment.;3;;;
ESG;data;launched on market;Environmental, Social and Corporate Governance. Framework to assess an organization regarding environmenteal, social and governance standards.;1;;;
i14y;data;maturity;i14y is the Swiss interoperability platform and also serves as Switzerland’s national data catalogue. It is maintained by the Federal Statistical Office.;4;;;
